GROUP_CLEAN	TEXT_ORI	TEXT_CLEAN1	TEXT_CLEAN2		
????????	????????????????????????????????? time stamp :12/29/2014 08:51:01 cindy.luo ?????? time stamp :12/29/2014 16:43:45 cindy.luo ??? ?????????????? time stamp :12/30/2014 09:23:52 emily.zhang ???800???????????????????????????????????? time stamp :12/31/2014 11:01:47 yuanyuan.chen	?????????????????????????????????	???? ?? ?? ???? ???? ???? ?? ???		
????????	?????????????????? time stamp :12/30/2014 16:48:29 dick.lu	??????????????????	? ??? ???? ???? ???		
???????	?????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 13:25:39 jim.li	??????????????????????????????????????????????????????????????????????????????????????	??? ??? ?? ??? ?? ??? ??? ??? ?? ? ???? ??? ???? ???? ???? ?? ???		
????????	????????????? ?????????????? ???????? ?????? ??????? ???oem ???бу?? ?????? ???????? ???? time stamp :12/30/2014 17:26:57 harry.zhu	????????????? ?????????????? ???????? ?????? ??????? ???oem ???бу?? ?????? ???????? ????	??? ??? ??? ??? ? ???? ???? ?? ??? ??? ??? ??? ???? ??? oem ??? ??? ?? ???		
????????	??????? ?????????????????????????????????????????????????????????????? time stamp :12/29/2014 13:48:09 autumn.qiu ?????????? time stamp :12/30/2014 11:18:51 autumn.qiu	??????? ??????????????????????????????????????????????????????????????	???? ???? ???? ???? ???? ???? ???? ?? ???? ?? ???? ????		
????????	?????????????????03962911315?????????????? ??????????????? ???????????????????????????????????????????????????? ??????????????????????????????800?????????? time stamp :12/30/2014 11:08:12 troven.mao	?????????????????03962911315?????????????? ??????????????? ???????????????????????????????????????????????????? ??????????????????????????????800??????????	03962911315 ???? ?? ??? ??? ??? ???? ??? ?? ?? ???? ?? ???? ??? ?? ???? ?? ??? ???? ?? 800 ???? ???		
??????	???????????????????????????? time stamp :12/30/2014 12:02:17 tom.cao	????????????????????????????	????? ??? ?? ??		
???????	1064??????????????	???????????ok ?????????????????????????????????? time stamp :12/30/2014 10:50:16 alen.qian ?????????????????????????????adf????????????? time stamp :12/30/2014 17:09:37 zoro.wang	1064??????????????	???????????ok ??????????????????????????????????	1064 ??? ???? ???? ??? ???? ???? ???? ???? ?? ?? ?? ???? ?? ?? ????
????????	????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????? ????????????????????????????????????? time stamp :12/30/2014 10:52:39 elma.sun ????????????? time stamp :12/30/2014 11:41:14 elma.sun	????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????? ?????????????????????????????????????	??? ???? ???? ?? ??? ??? ?? ??? ?? ?? ?? ??? ??? ???? ???? ???? ?? ??? ???? ?? ??? ???? ???? ???? ?? ??? ?? ??? ???? ???? ???		
???????	????????????????? ???????? ??????? ????? ?????????????? time stamp :12/29/2014 11:06:29 rena.ren ??? ????????? ????????????? ????????????? ??????????? time stamp :12/29/2014 14:38:02 rena.ren ??? ????????????? time stamp :12/30/2014 12:24:17 rena.ren	????????????????? ???????? ??????? ????? ??????????????	???? ??????? ?? ??? ???? ?? ??? ????		
???????	1064?????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 08:55:40 cathy.huo	1064??????????????????????????????????????????????????????????????????????????	1064 ?? ???? ??? ??? ??? ???? ??? ???? ???? ?? ??? ?? ??		
????????	1157:??????????????????????????????????????ok time stamp :12/30/2014 16:03:45 cindy.gu	1157:??????????????????????????????????????ok	1157 ???? ???? ???? ???? ???? ??? ???? ???? ???? ????		
??????	?????? ??????? ??????? ????????? ??????????? ?????????? time stamp :12/29/2014 17:57:37 monica.yu ??? ???? time stamp :12/30/2014 11:01:07 monica.yu ??? ??????? ??????????????? ??????????????????? time stamp :12/30/2014 15:07:16 monica.yu ?????????????????????????????????????????????????????????????????????????????????? time stamp :12/31/2014 15:58:42 cheryl.yang	?????? ??????? ??????? ????????? ??????????? ??????????	??? ??? ??? ????? ????? ???? ???? ???? ???? ???		
??????	???????????????????????????????????????3.5???? time stamp :12/29/2014 15:37:47 autumn.qiu ?????? time stamp :12/29/2014 17:45:57 autumn.qiu ??????????3.5???????????????? time stamp :12/30/2014 09:09:29 mengna.xu ?????? time stamp :12/30/2014 13:40:16 mengna.xu	???????????????????????????????????????3.5????	??? ??? ??? ??? ??? ???? ?? ?? ??? 3.5 ????		
???????	1163????????? ???????? ??????? ???? ??????? ?????????? ??????? ???? time stamp :12/26/2014 11:30:37 dragon.zhang ??? ????? time stamp :12/29/2014 09:42:15 dragon.zhang ??? ????? time stamp :12/29/2014 15:19:22 dragon.zhang ??? ????? time stamp :12/30/2014 10:08:31 dragon.zhang	1163????????? ???????? ??????? ???? ??????? ?????????? ??????? ????	1163 ??? ???? ??? ????? ?? ???? ???? ??? ???? ???? ?? ? ????		
????????	????????????????????????????oem??????????????????????????????????????????????????????????????? time stamp :12/30/2014 10:38:58 cheryl.yang	????????????????????????????oem???????????????????????????????????????????????????????????????	???? ??????? ???? ??? oem ? ??????? ??? ????? ??? ????? ????? ?? ???? ??? ???? ????		
????????	???????????????????????????????????????????????800???????????????????????????????????????????????????????????????? ???????????? ???????????????? ????????????? ?????????????? ???????????? ?????????? ???????? ??800?????????? ??????? ????????????? ???????? ?????????????? ????????? time stamp :12/30/2014 12:12:39 rena.ren	???????????????????????????????????????????????800???????????????????????????????????????????????????????????????? ???????????? ???????????????? ????????????? ?????????????? ???????????? ?????????? ???????? ??800?????????? ??????? ????????????? ???????? ?????????????? ?????????	???? ???? ??? ?? ??? ???? ???? ???? 800 ???? ?? ?? ???? ???? ??? ???? ??????? ??? ???? ?? ?? ?? ?? ???? ?? ??? ???? ???? ???? ???? ?? ?? ???? ???? ?? ???? ? ?? ???? ???? ???? ???? ???? 800 ???? ??? ?? ??? ?? ??? ? ???? ?? ??? ?? ?? ???		
???????	????????????????????????????????????????????????????? time stamp :12/30/2014 09:29:24 tonny.yan	?????????????????????????????????????????????????????	??? ?? ?? ?? ???? ?? ?? ???		
????????	???????????????????????????????? ???????????????????????????? time stamp :12/30/2014 13:09:50 cherry.cheng	???????????????????????????????? ????????????????????????????	???? ???? ???? ???? ???? ??? ??? ???? ???? ???? ???? ????		
???????	?????????????????????????????????1108 ????????????????????? time stamp :12/30/2014 17:04:38 wizard.cai	?????????????????????????????????1108 ?????????????????????	???? ?? ????? ??? ??? ???? ??? 1108 ? ??? ??		
??????	??????? ?????????????? ?????????????? time stamp :12/30/2014 10:07:30 joy.cheng	??????? ?????????????? ??????????????	???? ??? ???? ??? ?? ????		
??????	??????10.1000??????????????????????????????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 11:04:19 mas.shi	??????10.1000???????????????????????????????????????????????????????????????????????????????????????????????????????????????	??? ??? 10.1000 ??? ???? ???? ?? ? ??? ??? ??? ??? ?? ?? ???? ??? ?? ???? ???? ???? ??? ??? ???? ???		
???????	1064?????99?????????????????????????????????????????1108???? time stamp :12/25/2014 11:38:19 cathy.huo 1064??????????? time stamp :12/29/2014 08:56:39 cathy.huo 1064??????ok??????????? time stamp :12/30/2014 08:48:11 cathy.huo	1064?????99?????????????????????????????????????????1108????	1064 ??? 99 ???? ??? ??? ??? ?? ???? ???? ??? ????? ???? ???? 1108 ????		
????????	????????????????????????????????????????????????????????????? time stamp :12/30/2014 13:42:29 tom.cao	?????????????????????????????????????????????????????????????	???? ???? ?? ???? ????		
????????	1163??????????? ??????????????ip??? ????? ???? ??????? ???? ????? ???????????? time stamp :12/30/2014 17:21:45 dragon.zhang	1163??????????? ??????????????ip??? ????? ???? ??????? ???? ????? ????????????	1163 ???? ??? ???? ???? ?? ?? ????? ??? ip ??? ???? ?? ?? ?? ??? ???? ???? ?? ?? ???? ????		
????????	????????????????? ?????????? ????? ??????? 800???????? time stamp :12/30/2014 10:51:26 xiaoya.peng	????????????????? ?????????? ????? ??????? 800????????	??? ???? ???? ???? ???? ?? ?? ?? ?? ??? 800 ????		
???????	????????????????????????????????3.5????????oem??????????? time stamp :12/29/2014 14:42:17 cliff.cao ?????????????????????????????????????????ok??????????????????????????1108??????????? time stamp :12/29/2014 15:44:49 harlin.min ????????????????1108. time stamp :12/29/2014 16:37:50 cliff.cao ????????????????????? time stamp :12/29/2014 17:44:24 cliff.cao ??????????????? ???????????????????????????????????????????????????????????????? time stamp :12/30/2014 11:42:54 cliff.cao	????????????????????????????????3.5????????oem???????????	??? ???? ???? ??? ???? ??? ??? 3.5 ??? ??? oem ?? ? ????		
????????	1155:?????????????????ok??????????????????????????????ok time stamp :12/30/2014 09:14:53 vivian.lu	1155:?????????????????ok??????????????????????????????ok	1155 ???? ???? ???? ???? ?? ??? ???? ???? ???? ????		
??????	??????????? word????????? ??????? time stamp :12/30/2014 15:23:03 bill.sun	??????????? word????????? ???????	?????? ??? word ??? ???		
????????	??????????????????????????????????????????????????? ????????б└??????? time stamp :12/30/2014 11:09:02 cm.feng ??????????????????????????? time stamp :12/30/2014 12:47:56 achilles.tao	??????????????????????????????????????????????????? ????????б└???????	???? ???? ?? ??? ?? ???? ??? ?		
????????	????????????????????ews??????????????????? time stamp :12/29/2014 16:11:55 eva.xiao ????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 15:38:30 eva.xiao	????????????????????ews???????????????????	????? ???? ??? ews ???? ??? ???? ????		
????????	?????????????????????????????????????????????????????800??????????????????? time stamp :12/30/2014 09:59:55 angie.zhang	?????????????????????????????????????????????????????800???????????????????	???? ??? ???? ???? ???? ???? ???? ???? 800 ????		
????????	???????????????????????????????????????	??????????????????????????????? time stamp :12/29/2014 17:06:20 jim.li ???????????? time stamp :12/30/2014 09:38:02 jim.li	???????????????????????????????????????	???????????????????????????????	???? ??? ??? ??? ???? ???? ??? ???? ??? ???
????????	???????????????????????????????????????????????????????????????? time stamp :12/30/2014 15:45:51 magic.zhang	????????????????????????????????????????????????????????????????	???? ?? ???? ???? ???? ?? ?? ???? ???? ????		
????????	?????????????????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 10:26:11 tonny.yan	??????????????????????????????????????????????????????????????????????????????????????????????????	????? ???? ????? ??? ???? ???? ?? ??? ???? ???? ???? ???? ?? ???? ????		
????????	??????????????????????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 15:20:59 tom.cao	???????????????????????????????????????????????????????????????????????????????????????????????????????	???? ???? ?? ??? ???? ??? ???? ?? ???? ???? ???? ???? ???? ???? ?? ???? ???		
???????	???????? time stamp :12/29/2014 17:50:38 agoni.feng ?????????? ????????????????????????? ??????????????????????????????? time stamp :12/30/2014 09:55:05 agoni.feng	????????	???? ????		
????????	?????????????????4?????????????????????????????????????????????????????????????????? time stamp :12/29/2014 16:33:15 emmett.gu ??????????? time stamp :12/30/2014 09:24:28 emmett.gu	?????????????????4??????????????????????????????????????????????????????????????????	???? ???? ???? ???? 4?? ??? ???? ?? ???? ???? ???? ???? ?? ? ?? ??? ???? ??		
????????	??????????????????? ?????????? ??????????? ??????? ????????????????? ??????????????? ??????? ???????? ??800?????? time stamp :12/30/2014 16:19:54 rena.ren ??????? ???? ???????ok time stamp :12/30/2014 17:12:21 kitty.gong	??????????????????? ?????????? ??????????? ??????? ????????????????? ??????????????? ??????? ???????? ??800??????	????? ?????? ?? ??? ??? ??? ???? ?? ?? ??? ???? ?? ???? ???? ???? ?? ???? ???? 800 ???? ???		
????????	?????????????????????????????????? time stamp :12/25/2014 10:29:55 magic.zhang ??????? ???99%???? ???3.5??????? ??????? ???бу?? ??? ???????1108????????????? time stamp :12/25/2014 11:13:28 wei.wu ??? ????????????? ?????????????? time stamp :12/26/2014 09:35:02 wei.wu ?????????? time stamp :12/29/2014 09:32:03 wei.wu 128????????????? ????????????? time stamp :12/29/2014 14:48:14 agoni.feng	??????????????????????????????????	???? ??????? ???? ?? ??? ???? ???? ???		
??????	??????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 10:50:50 ainy.shen ?????????????? time stamp :12/30/2014 17:05:58 ainy.shen	???????????????????????????????????????????????????????????????????????????	???? ??? ?? ??? ??? ???? ??? ??? ??? ??? ????		
???????	???????????????? ???????????????????????????????????????????????????????????????????????????????????????? ?????????? time stamp :12/26/2014 17:35:50 zoro.wang ???????????? time stamp :12/29/2014 10:16:24 zoro.wang ????????? ????????? time stamp :12/29/2014 13:51:12 zoro.wang ????????? ????????? time stamp :12/30/2014 09:43:29 zoro.wang	???????????????? ???????????????????????????????????????????????????????????????????????????????????????? ??????????	???? ????? ???? ???? ?? ???? ??? ??? ??? ?? ???? ???? ???? ???? ?? ??? ?? ???? ???? ???? ??? ??? ?		
????????	???????????????????????????????????????????????????????????????????????????????????800?????????????????????????????????????????????????????????????????????????????????????????????800????????????????????????????????????????? time stamp :12/30/2014 11:56:38 mas.shi ?????????????800??????????????????800?????????????????????? time stamp :12/30/2014 17:10:39 looper.li	???????????????????????????????????????????????????????????????????????????????????800?????????????????????????????????????????????????????????????????????????????????????????????800?????????????????????????????????????????	???? ??? ??? ???? ??? ???? ?? ??? ???? ???? ? ??? ??? ???? ??? ???? ?? ???? ???? ???? 800 ???? ??? ?? ? ?? ?? ??? ???? ???? ??? ???? ???? ??? ???? ??? ???? ? ???? ???? ?? ???? ??? 800 ???? ??? ?? ???		
???????	1163????????? ??????????? ???????????? ???????????? ??????? ??????ив? time stamp :12/30/2014 10:47:57 dragon.zhang	1163????????? ??????????? ???????????? ???????????? ??????? ??????ив?	1163 ??? ??? ??? ?? ?? ??? ??? ????? ???? ???? ???? ???		
????????	?????????????????????????????????????????? time stamp :12/30/2014 16:55:15 cherry.cheng	??????????????????????????????????????????	???? ???? ???? ???? ???? ???? ????? ?		
???????	1064????????????????????????????ok time stamp :12/30/2014 14:15:42 cathy.huo	1064????????????????????????????ok	1064 ??? ??? ???? ???? ??? ???		
????????	?????????????????????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 14:01:24 wendy.wang1 ????????????????????????????????????????????????????? time stamp :12/30/2014 16:11:39 wendy.wang1	??????????????????????????????????????????????????????????????????????????????????????????????????????	????? ??? ???? ???? ??? ????? ??? ?? ??? ??? ??? ???? ???? ???? ???? ???? ??? ???? ??? ????		
????????	1155???????????????????????????????????????????????????????ok	???????????????????????????????????????????????????????????????????????????1108??????? time stamp :12/30/2014 13:06:02 vivian.lu ???????????????????????????????? time stamp :12/30/2014 16:34:48 vivian.lu	1155???????????????????????????????????????????????????????ok	???????????????????????????????????????????????????????????????????????????1108???????	1155 ???? ???? ???? ???? ???? ??? ???? ??? ???? ???? ???? ???? ??? ?? ??? ????? ??? ??? ???? ? ??? ??? ??? ??? ????? ??? ???? 1108 ??? ????
???????	??????????????????????????????????????ews??????????????ip??????????????? time stamp :12/30/2014 14:23:39 tonny.yan	??????????????????????????????????????ews??????????????ip???????????????	????? ??? ??? ews ??? ??? ip ??? ???		
??????	?????????????????????????????????????????????1108????????? time stamp :12/30/2014 11:15:26 wizard.cai	?????????????????????????????????????????????1108?????????	??? ???? ? ?? ??? ???? ????? ??? ????? ???? ?? 1108		
????????	????????????????????????? ???????????? ?????????pdf????? ??????????? time stamp :12/30/2014 12:46:41 rena.ren	????????????????????????? ???????????? ?????????pdf????? ???????????	???? ???? ? ?? ??? ???? ???? ?? ??? ???? ???? ??? pdf ?? ???? ?? ???		
