GROUP_CLEAN	TEXT_ORI	TEXT_CLEAN1	TEXT_CLEAN2		
??????	??????????????????????????????????????????????????? time stamp :12/30/2014 10:08:47 wook.zhang	???????????????????????????????????????????????????	??? ??? ???? ???? ?? ??? ?? ???? ??? ????? ???? ???		
???????	?????????????????????????????????800?????? time stamp :12/23/2014 17:36:28 angela.gu ???????????????????????????????????????????????????????????????????? time stamp :12/26/2014 12:55:34 angela.gu ?????????? time stamp :12/29/2014 15:00:43 angela.gu ?????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 10:06:28 angela.gu	?????????????????????????????????800??????	???? ???? ???? ??? ???? ???? ???? 800 ???? ???		
????????	??????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 11:29:10 ainy.shen	???????????????????????????????????????????????????????????????????????????????	???? ?? ??? ???? ???? ???? ???? ?? ??? ??? ??? ???? ???? ???? ???? ???		
????????	???????????????? time stamp :12/30/2014 13:39:22 windy.zhuang ???????????????????????????????????????????????????????????????????800??????????????????????????????????????????????????????????????? time stamp :12/30/2014 14:41:26 eva.xiao	????????????????	???? ??? ????		
????????	1157????????????????????????????????????????????ok?????????????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 15:25:13 cindy.gu	1157????????????????????????????????????????????ok??????????????????????????????????????????????????????????????????????????????????????????????	1157 ???? ?? ?? ??? ???? ???? ???? ??? ???? ???? ???? ??? ???? ???? ?? ??? ?? ??? ?? ???? ??? ?? ?? ?? ??? ? ???		
????????	??????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 17:17:39 harlin.min	???????????????????????????????????????????????????????????????????????	???? ???? ??? ??? ??? ???? ?? ????? ?? ??? ???		
????????	?????????????????????????????????????????4??????????????????????????? time stamp :12/30/2014 10:45:27 tom.cao ??????????????????????????????????? ???????????????????????????????????????????? time stamp :12/30/2014 13:19:09 cathy.wang ????????????????????????????????????? time stamp :12/31/2014 10:59:25 cathy.wang	?????????????????????????????????????????4???????????????????????????	???? ?? ??? ???? ?? ??? ???? ???? ???? 4?? ???? ???? ??? ???? ??? ????		
????????	??????????????????????????????? time stamp :12/30/2014 14:51:14 dick.lu	???????????????????????????????	???? ???? ???? ??? ????		
???????	???????????????????????3.5????????????????????????????1108???? time stamp :12/29/2014 10:54:10 judy.zhu ???????? time stamp :12/29/2014 16:36:40 judy.zhu ???? time stamp :12/30/2014 09:01:50 judy.zhu ???? time stamp :12/30/2014 16:44:16 judy.zhu	???????????????????????3.5????????????????????????????1108????	???? ????? ??? ???? 3.5 ??? ??? ????? ??? ??? 1108 ????		
????????	?????????????? ?????????????????????????????????????????ok time stamp :12/30/2014 13:48:53 harlin.min	?????????????? ?????????????????????????????????????????ok	???? ??? ???? ???? ???? ??? ???? ???? ????		
????????	??????????? ?????????????????? time stamp :12/30/2014 09:26:13 cathy.wang ?????????? time stamp :12/30/2014 17:32:23 cathy.wang	??????????? ??????????????????	??? ???? ??? ?? ?????		
????????	?????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????? time stamp :12/30/2014 15:03:03 aimee.tang	?????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????	??? ?? ?? ?? ??? ???? ???? ???? ???? ? ??? ??? ???? ???? ???? ???? ???? ??? ???? ???? ?? ? ???? ????		
??????	??????????????????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 11:09:22 wendy.wang1	???????????????????????????????????????????????????????????????????????????????????????????????????	????? ??? ??? ????? ??? ??? ??? ??? ??? ??? ??? ???? ??? ??? ??? ??? ???? ??		
????????	??????????????????????????????????????????????????????????????800???????????? time stamp :12/30/2014 11:26:18 angie.zhang	??????????????????????????????????????????????????????????????800????????????	???? ???? ??? ???? ???? ???? ???? ???? ???? 800 ????		
????????	??????????????????????????? time stamp :12/30/2014 11:36:25 dick.lu	???????????????????????????	???? ???? ???? ??? ????		
????????	???????????????????????????????????? ??????ио????????? ????????????? time stamp :12/30/2014 15:22:26 elma.sun	???????????????????????????????????? ??????ио????????? ?????????????	??? ??? ???? ???? ???? ???? ?? ???? ??? ????		
????????	??????????????????ok time stamp :12/30/2014 12:41:39 kim.yuan	??????????????????ok	?? ??? ???? ???? ???? ???		
????????	??????? ?????????? ?????????? ??? ??????? ??????? time stamp :12/29/2014 16:38:46 xiaoya.peng ?????????? time stamp :12/30/2014 09:23:30 xiaoya.peng ???????? time stamp :12/30/2014 12:09:48 xiaoya.peng ????????? time stamp :12/30/2014 14:36:30 xiaoya.peng	??????? ?????????? ?????????? ??? ??????? ???????	??? ? ???? ???? ???? ???? ??? ? ????		
??????	???????????????????????????????????????бу???????? time stamp :12/29/2014 15:44:08 mas.shi ??????????? time stamp :12/29/2014 17:25:41 mas.shi ??????????????????????????????????????????????????????????????????????????и▓??????????0?????????????????????????????????????? time stamp :12/30/2014 10:02:49 tommy.zheng ????????????????? ????????????? ??????????? ????? ????????????????????1108??????????????????????????????????? time stamp :12/30/2014 11:19:27 zoro.wang	???????????????????????????????????????бу????????	??? ??? ??? ????? ??? ??? ???? ???? ??? ????		
????????	??????????????????????????????????????? time stamp :12/30/2014 13:36:37 jim.li	???????????????????????????????????????	???? ??? ??? ??? ???? ????		
??????	??????????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 16:09:08 elma.sun	???????????????????????????????????????????????????????????????????????????????????????????	??? ??? ??? ???? ?? ????? ??? ??? ????? ??? ?? ????? ??? ???? ???? ??? ????? ???		
????????	????????????????????????????????????????????????????ok time stamp :12/30/2014 12:22:38 cm.feng	????????????????????????????????????????????????????ok	?? ? ?? ???? ??? ???? ?? ???? ?? ??		
????????	????????????????????????ok time stamp :12/30/2014 14:09:23 wook.zhang	????????????????????????ok	??? ???? ??? ?? ???		
???????	???????????????????????????????????????????????? time stamp :12/30/2014 14:19:54 dick.lu	????????????????????????????????????????????????	???? ? ?? ???? ???? ??? ?? ?? ???		
??????	????????????????????????????????????????????????????????????????????????????????????????? time stamp :12/29/2014 13:37:58 eirsen.zha ?????????? time stamp :12/29/2014 15:54:58 eirsen.zha ??????????????????????????????????????????????????????????? time stamp :12/30/2014 13:38:04 eirsen.zha	?????????????????????????????????????????????????????????????????????????????????????????	??? ??? ????? ??? ??? ???? ? ??? ???? ? ??? ??? ???? ? ??? ?? ? ????		
???????	?????????????????????????????????????????????????????????? time stamp :12/30/2014 16:02:39 kim.yuan	??????????????????????????????????????????????????????????	???? ???? ??? ??? ???? ???? ??? ???? ? ?? ?? ??? ????		
???????	??????????????????????????????? time stamp :12/30/2014 10:50:02 luna.shi	???????????????????????????????	??? ?? ??? ?? ?? ??? ??? ??? ????		
???????	????????????????????????????????????????????????net3.5??????????????????и┤?????? time stamp :12/29/2014 13:06:52 angela.gu ???????????????????? time stamp :12/30/2014 16:12:20 angela.gu	????????????????????????????????????????????????net 3.5??????????????????и┤??????	???? ???? ???? ??? ???? ???? ???? ??? ? ??? ??? ??? net 3.5 ???? ???? ??? ???? ????		
??????	?????????????????????????????????????????и▓??????????????????????????????????????? time stamp :12/30/2014 11:30:33 tommy.zheng	?????????????????????????????????????????и▓???????????????????????????????????????	??? ??? ??????? ??? ????? ?? ? ??? ??? ??? ??? ???? ???		
??????	??????????????????????????? time stamp :12/23/2014 16:18:26 harlin.min ??????????? time stamp :12/25/2014 09:06:15 harlin.min	???????????????????????????	??? ???? ???? ????		
???????	?????????????????????????????????? ??????????????? time stamp :12/26/2014 15:31:43 cindy.luo ?????????? time stamp :12/29/2014 09:07:57 cindy.luo ?????? time stamp :12/29/2014 16:45:31 cindy.luo ??? ????? time stamp :12/30/2014 09:25:51 emily.zhang	?????????????????????????????????? ???????????????	???? ??????? ?? ? ???? ???? ???? ???? ????		
??????	?????????????????????????????????????????????????????net3.5????????????????????????????????????????????? time stamp :12/30/2014 16:27:27 angela.gu	?????????????????????????????????????????????????????net 3.5?????????????????????????????????????????????	???? ??? ???? ??? ?? ???? ??? ??? ????? ??? net 3.5 ??? ?? ???? ? ???? ? ???? ??		
???????	????????????????? ????????hpscan??? time stamp :12/30/2014 10:39:19 rena.ren	????????????????? ????????hpscan???	?? ??? ?? hpscan ???		
???????	????????????????????????????????????????????????????????pclms???????????????????????????????? time stamp :12/30/2014 09:42:14 kim.yuan	????????????????????????????????????????????????????????pclms????????????????????????????????	????? ???? ????? ?? ???? ?? ???? ?? ?? ?? ?? pclms ???? ?? ?? ??? ???		
????????	?????????????????????????????????????????800?????????????????????800????????????????????????????????????????????????????????800????????????????????201409013????????????????????????????????? time stamp :12/30/2014 13:53:30 eva.xiao	?????????????????????????????????????????800?????????????????????800????????????????????????????????????????????????????????800????????????????????201409013?????????????????????????????????	????? ??? ???? ???? ???? ???? 800 ???? ???? ?? ?? 800 ???? ??? ??? ?? ???? ???? ??? ?? ?? ??? ??? ???? ???? 800 ???? ??? ??? ??? ???? ??? 201409013 ??? ???? ???? ????		
??????	???????????????????????? time stamp :12/26/2014 10:12:26 tommy.zheng ???????????? time stamp :12/26/2014 13:10:42 tommy.zheng ???????????? time stamp :12/30/2014 09:15:51 tommy.zheng ???????????? time stamp :12/30/2014 12:02:53 tommy.zheng	????????????????????????	??? ??? ??? ?? ? ????		
????????	????????????????????????????????????????????????????????????????????800???????????????? ??????? ??????????????????? ?????? ??????????? ok ????????? time stamp :12/30/2014 14:30:42 windy.zhuang	????????????????????????????????????????????????????????????????????800???????????????? ??????? ??????????????????? ?????? ??????????? ok ?????????	???? ??? ??? ??? ???? ???? ? ??? ??? ???? ??? ???? ?? ???? ???? ???? 800 ???? ??? ???? ???? ?? ??? ??? ???? ??? ???		
????????	??????????????? ?????????????? ???????????? time stamp :12/30/2014 12:55:11 xiaoya.peng	??????????????? ?????????????? ????????????	?? ?? ????? ?? ?????? ??		
??????	???????????? ??????? ?????? ?????? ??????????? ?????? ??usb??? ????????? ???????? ???? ?????????????? ??????? time stamp :12/29/2014 16:01:03 rena.ren ????????????????? ??? ?????????? time stamp :12/30/2014 16:28:12 rena.ren	???????????? ??????? ?????? ?????? ??????????? ?????? ??usb??? ????????? ???????? ???? ?????????????? ???????	??? ??? ??? ??? ??? ??? ??? ???? ? ??? ??? ?? usb ??? ??? ??? ??? ?? ??? ???? ? ??? ?? ? ????		
???????	??????? ?????? ?????????????????????? ????????????? ????readiris14 time stamp :12/29/2014 14:47:01 monica.yu ??? ???? ??????????????и┤?????? ?????????????? ????????????? time stamp :12/30/2014 11:04:28 monica.yu	??????? ?????? ?????????????????????? ????????????? ????readiris14	??? ???? ??? ?? ?? ? ??? ??? ? ?? ? ?? ???? readiris 14		
????????	?????????????????????????????oem???????????????? time stamp :12/25/2014 15:05:47 sing.yuan ?????????????????????????????????????????? time stamp :12/25/2014 16:13:52 sing.yuan ????????????????? time stamp :12/29/2014 13:08:55 angie.zhang	?????????????????????????????oem????????????????	??? ??? ??? ???? ? oem ??? ???? ??? ???		
????????	?????????????????????????????800???????? time stamp :12/30/2014 09:02:21 mengna.xu	?????????????????????????????800????????	???? ???? ???? ??? ???? ???? ???? 800 ???? ???		
???????	???????????????????????????????????????????ио??????????? time stamp :12/30/2014 10:16:12 magic.zhang	???????????????????????????????????????????ио???????????	??? ??? ?? ??? ??? ??? ???? ???? ? ?? ???? ??		
????????	1157?????3?????????? time stamp :12/30/2014 17:28:59 cindy.gu	1157?????3??????????	1157 3?? ?? ??		
???????	1157???????????????2?????????????????????????????????????ok time stamp :12/30/2014 12:50:55 cindy.gu	1157???????????????2?????????????????????????????????????ok	1157 ???? ???? 2? ???? ??? ????? ???? ??? ?? ???? ???		
????????	????????????????????????????????????? time stamp :12/24/2014 13:50:57 serena.zhao1 ??????????????????????? ???????????? ???????????? ????????????????? ????????????? time stamp :12/30/2014 15:27:27 joy.cheng ???????????? ???????? ?? ??? time stamp :12/30/2014 17:13:31 joy.cheng	?????????????????????????????????????	??? ???? ???? ???? ???? ??? ???? ???? ???		
???????	??????????????????????????????ok time stamp :12/30/2014 11:46:29 wook.zhang	??????????????????????????????ok	?? ??? ???? ???? ??? ??? ???? ???		
??????	?????? ????????? ??????? ???????????? ???????????????? ???????????? ??????????? ???? ??? ??????? ??? ???????1108????????? time stamp :12/26/2014 16:47:30 wei.wu ??? ?????????? ?????? time stamp :12/27/2014 09:35:26 wei.wu ???????? time stamp :12/29/2014 15:10:05 wei.wu ?????????? ????????????????1108??????????? ??????????????????????????????????????????? time stamp :12/30/2014 10:38:56 cindy.gu	?????? ????????? ??????? ???????????? ???????????????? ???????????? ??????????? ???? ??? ??????? ??? ???????1108?????????	??? ? ?? ????? ??? ??? ? ???? ?? ???? ??? ???? ???? ?? ??? ??? ???? ? ??? ? ??? ??? ??? ????? ??? ??? 1108 ?????		
????????	????????????????????????????????????800???????? time stamp :12/30/2014 13:33:22 jeff.xu	????????????????????????????????????800????????	???? ???? ?? ?? ?? ???? 800 ???? ???		
????????	?????? ????? ????? ???? ???? time stamp :12/30/2014 15:32:36 bill.sun ??????? time stamp :12/30/2014 17:10:21 bill.sun	?????? ????? ????? ???? ????	???? ?? ??? ???? ? ?? ??		
??????	????????? ???????????????????????????????????????? time stamp :12/30/2014 09:35:31 wendy.lu ?????? ?????????????word ???????????? time stamp :12/30/2014 16:09:43 wendy.lu	????????? ????????????????????????????????????????	??? ??? ???? ??? ??? ???? ??? ??? ??? ?? ? ???? ????		
???????	???????????????????????????????????????????????? time stamp :12/24/2014 17:03:33 eirsen.zha ????????????????????????????????????????? time stamp :12/30/2014 09:52:54 eirsen.zha	????????????????????????????????????????????????	???? ??????? ?? ??? ?? ? ???? ?? ????		
????????	???????? ??и┤????? ??????????????????? ???????? ???ио???? ??????????????????? ??????? ??800??????????? time stamp :12/30/2014 13:04:37 joy.cheng	???????? ??и┤????? ??????????????????? ???????? ???ио???? ??????????????????? ??????? ??800???????????	??? ???? ???? ??? ???? ???? ???? ???? ??? ??? ???? ?? ???? ?? ??? ???? ??? ???? ??? ???? ??? ???? 800 ???? ???		
???????	????????????????? ?????? ?????????? ?????????? ?????????????? ????????word????????? ????? 800??????? ????????????????????? time stamp :12/30/2014 14:34:16 harry.zhu	????????????????? ?????? ?????????? ?????????? ?????????????? ????????word????????? ????? 800??????? ?????????????????????	??? ???? ??? ?? ?? ??? ???? ??? ??? ??? ?? ??? ?? ?? ?? word ??? ?? ?? ??? 800 ??? ?? ?? ??		
????????	??????????????????????????????????????????????????????????????????????????????????????????????? time stamp :12/30/2014 11:43:09 bonnie.shi ??????????????????????????????????????????????? time stamp :12/30/2014 16:10:57 bonnie.shi	???????????????????????????????????????????????????????????????????????????????????????????????	???? ???? ??? ???? ???? ???? ???? ?? ???? ??? ?? ?? ??? ??? ??? ???? ???? ???? ???? ???? ???? ?? ????		
????????	????????????????????????? time stamp :12/30/2014 15:08:09 elma.sun	?????????????????????????	??? ???? ????		
???????	????????????????net3.5?????1108??????????? time stamp :12/30/2014 12:37:36 vivian.lu ??????????????????????????????? time stamp :12/30/2014 13:54:22 vivian.lu	????????????????net 3.5?????1108???????????	???? ??????? ???? net 3.5 ???? 1108 ??? ????		
????????	?????????????????????????????????? time stamp :12/30/2014 15:03:14 cliff.cao	??????????????????????????????????	???? ???? ? ???? ??? ????		
????????	??????????????????????????????????????????????????? time stamp :12/29/2014 10:27:14 angie.zhang ?????????? time stamp :12/29/2014 14:30:58 angie.zhang ??????????????????????????? time stamp :12/30/2014 16:50:02 angie.zhang	???????????????????????????????????????????????????	??? ??? ?? ??? ?? ?? ??		
????????	???????????????????????????? ?????????????????800????ok time stamp :12/30/2014 09:50:36 elma.sun	???????????????????????????? ?????????????????800????ok	?? ???? ???? ???? ???? ???? 800 ????		
